id,Address,AskingPrice,Info,PriceSold,SaleDate,Category,lat,lng
/2-storey-for-sale-cote-des-neiges-quebec-en-178978,"5891, rue Notre Dame de Grace\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce","$729,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,900Â ftï¿_, LotÂ 2,115Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$729,000",Sold in 13 Days  on 2010-05-03,2 Storey,45.472096,-73.636957
/2-storey-for-sale-cote-des-neiges-quebec-en-186174,"4911, avenue Kensington\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce","$459,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 935Â ftï¿_, LotÂ 5,000Â ftï¿_, PrivateÂ parking","$437,000",Sold in 5 months 28 Days  on 2010-11-16,2 Storey,45.474271,-73.614304
/2-storey-for-sale-cote-des-neiges-quebec-en-190042,3586 Addington\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce,"$799,000","5Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,500Â ftï¿_, LotÂ 4,500Â ftï¿_, Garage, PrivateÂ parking","$750,000",Sold in 4 months 25 Days  on 2010-11-08,2 Storey,45.472834,-73.618308
/2-storey-for-sale-cote-des-neiges-quebec-en-206881,3840 ave Oxford\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce,"$727,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,656Â ftï¿_, LotÂ 2,375Â ftï¿_, Fireplace","$698,000",Sold in 46 Days  on 2010-11-03,2 Storey,45.463431,-73.648713
/2-storey-for-sale-cote-des-neiges-quebec-en-216042,5187 Av Belmore\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce,"$439,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 920Â ftï¿_, LotÂ 4,500Â ftï¿_","$415,000",Sold in 73 Days  on 2011-02-12,2 Storey,45.473427,-73.640048
/2-storey-for-sale-cote-des-neiges-quebec-en-235259,5115 Kensington\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce,"$467,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,125Â ftï¿_, LotÂ 5,000Â ftï¿_","$481,000",Sold in 29 Days  on 2011-03-20,2 Storey,45.468611,-73.638038
/2-storey-for-sale-cote-des-neiges-quebec-en-247359,4825 Bessborough Ave\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce,"$405,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,060Â ftï¿_, LotÂ 4,770Â ftï¿_, Fireplace, PrivateÂ parking","$400,000",Sold in 3 months 17 Days  on 2011-07-22,2 Storey,45.46003,-73.653632
/2-storey-for-sale-cote-des-neiges-quebec-en-285850,"5290, rue Patricia\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce","$485,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,620Â ftï¿_, LotÂ 4,488Â ftï¿_, PrivateÂ parking","$480,000",Sold in 25 Days  on 2011-10-31,2 Storey,45.501689,-73.567256
/2-storey-for-sale-cote-des-neiges-quebec-en-295396,"4768, rue Mï¿_ridian\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce",,"6Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 2,278Â ftï¿_, LotÂ 6,110Â ftï¿_, Fireplace, Garage, PrivateÂ parking",,Sold in 11 Days  on 2011-11-26,2 Storey,45.472274,-73.636109
/2-storey-for-sale-cote-des-neiges-quebec-en-315555,"4880, Grand Boulevard\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce","$449,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,012Â ftï¿_, LotÂ 5,500Â ftï¿_, PrivateÂ parking","$435,500",Sold in 37 Days  on 2012-05-09,2 Storey,45.485326,-73.61742
/2-storey-for-sale-cote-des-neiges-quebec-en-315582,"4669, avenue Victoria\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce","$798,900","5Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,723Â ftï¿_, LotÂ 3,276Â ftï¿_, Fireplace, PrivateÂ parking","$790,000",Sold in 1 day  on 2012-05-08,2 Storey,45.489927,-73.6461
/2-storey-for-sale-cote-des-neiges-quebec-en-350981,"6449, avenue Coolbrook\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce","$295,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,720Â ftï¿_, LotÂ 2,500Â ftï¿_, NoÂ backyardÂ neighbours, PrivateÂ parking","$280,000",Sold in 9 months 2 Days  on 2013-05-10,2 Storey,45.472171,-73.627174
/2-storey-for-sale-cote-des-neiges-quebec-en-366820,"4338, avenue Royal\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce",,"3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,230Â ftï¿_, LotÂ 3,000Â ftï¿_, Fireplace",,Sold in 28 Days  on 2012-10-29,2 Storey,45.475203,-73.630895
/2-storey-for-sale-cote-des-neiges-quebec-en-415654,"4635, avenue Draper\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce",,"8Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 2,700Â ftï¿_, LotÂ 5,288Â ftï¿_, Pool, Garage, PrivateÂ parking",,Sold in 8 months 10 Days  on 2014-01-11,2 Storey,45.460862,-73.638418
/2-storey-for-sale-cote-des-neiges-quebec-en-416250,"4408, avenue Mayfair\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce",,"4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,518Â ftï¿_, LotÂ 3,220Â ftï¿_, Garage, PrivateÂ parking",,Sold in 10 Days  on 2013-04-22,2 Storey,45.470111,-73.618098
/2-storey-for-sale-cote-des-neiges-quebec-en-450128,"3442, avenue de Melrose\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce","$898,000","2Â bathroom(s), LivingÂ spaceÂ Â 1,834Â ftï¿_, LotÂ 2,375Â ftï¿_, Garage, NoÂ backyardÂ neighbours","$880,000",Sold in 26 Days  on 2013-10-30,2 Storey,45.470908,-73.618347
/2-storey-for-sale-cote-des-neiges-quebec-en-508351,"5765, chemin de la Cï¿_te-Saint-Antoine\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce","$985,000","6Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,624Â ftï¿_, LotÂ 2,500Â ftï¿_, NoÂ backyardÂ neighbours, PrivateÂ parking","$1,000,000",Sold in 4 Days  on 2014-04-28,2 Storey,45.468652,-73.638143
/2-storey-for-sale-cote-des-neiges-quebec-en-92757,"4835, Bessborough\nCï¿_te-des-Neiges / Notre-Dame-de-Grï¿_ce",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,249Â ftï¿_, Fireplace, Garage, PrivateÂ parking",,Sold in 85 Days  on 2008-09-14,2 Storey,45.483236,-73.640484
/2-storey-for-sale-cote-st-luc-quebec-en-141601,250 rue Dufferin\nCï¿_te-Saint-Luc / Hampstead / Montreal West,,"5Â bedroom(s), 4Â bathroom(s), LivingÂ spaceÂ Â 3,078Â ftï¿_, LotÂ 7,500Â ftï¿_, Garage, NoÂ backyardÂ neighbours",,Sold in 31 Days  on 2009-09-11,2 Storey,45.4546,-73.649285
/2-storey-for-sale-cote-st-luc-quebec-en-152864,"145, avenue Westminster North\nCï¿_te-Saint-Luc / Hampstead / Montreal West","$569,000","4Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 2,174Â ftï¿_, LotÂ 4,500Â ftï¿_, Garage, PrivateÂ parking","$569,000",Sold in 6 months 16 Days  on 2010-05-15,2 Storey,45.458528,-73.659254
/2-storey-for-sale-cote-st-luc-quebec-en-343591,"24, rue Westover\nCï¿_te-Saint-Luc / Hampstead / Montreal West","$595,000","4Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 1,500Â ftï¿_, LotÂ 2,740Â ftï¿_, PrivateÂ parking","$590,000",Sold in 38 Days  on 2012-10-29,2 Storey,45.45225,-73.642134
/2-storey-for-sale-cote-st-luc-quebec-en-463289,"22, avenue Ballantyne Sud\nCï¿_te-Saint-Luc / Hampstead / Montreal West","$599,900","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,680Â ftï¿_, LotÂ 4,400Â ftï¿_, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$585,000",Sold in 4 months 17 Days  on 2014-02-19,2 Storey,45.488426,-73.837526
/2-storey-for-sale-dollard-des-ormeaux-quebec-en-150623,"6, rue Malard\nDollard-Des-Ormeaux",,"5Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 3,908Â ftï¿_, LotÂ 8,310Â ftï¿_, Fireplace, Garage, PrivateÂ parking",,Sold in 3 months 2 Days  on 2010-01-26,2 Storey,45.469399,-73.843647
/2-storey-for-sale-dollard-des-ormeaux-quebec-en-159942,"9, rue Mayfair\nDollard-Des-Ormeaux","$379,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,920Â ftï¿_, LotÂ 5,432Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$375,000",Sold in 8 Days  on 2010-01-16,2 Storey,45.49281,-73.802978
/2-storey-for-sale-dollard-des-ormeaux-quebec-en-173705,"21, croissant Columbia\nDollard-Des-Ormeaux","$429,500","5Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,638Â ftï¿_, LotÂ 8,100Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$420,000",Sold in 13 months 21 Days  on 2011-05-16,2 Storey,45.49277,-73.812183
/2-storey-for-sale-dollard-des-ormeaux-quebec-en-225812,45 Place Canterbury\nDollard-Des-Ormeaux,"$589,000","5Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,644Â ftï¿_, LotÂ 9,672Â ftï¿_, Pool, Fireplace, Garage","$580,000",Sold in 7 Days  on 2011-01-24,2 Storey,45.482521,-73.828085
/2-storey-for-sale-dollard-des-ormeaux-quebec-en-250791,3053 Lake\nDollard-Des-Ormeaux,"$479,000","3Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 1,890Â ftï¿_, LotÂ 6,600Â ftï¿_, Fireplace, Garage","$455,000",Sold in 5 months 11 Days  on 2011-10-13,2 Storey,45.47975,-73.845788
/2-storey-for-sale-dollard-des-ormeaux-quebec-en-257161,277 Magnolia\nDollard-Des-Ormeaux,"$332,500","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,148Â ftï¿_, LotÂ 6,000Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$330,000",Sold in 8 Days  on 2011-05-29,2 Storey,45.480194,-73.831522
/2-storey-for-sale-dollard-des-ormeaux-quebec-en-323379,"4581, rue Lake\nDollard-Des-Ormeaux","$416,900","5Â bedroom(s), 4Â bathroom(s), LivingÂ spaceÂ Â 2,300Â ftï¿_, LotÂ 6,003Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$410,000",Sold in 16 Days  on 2012-04-20,2 Storey,45.493736,-73.830967
/2-storey-for-sale-dollard-des-ormeaux-quebec-en-329110,"67, rue Fredmir\nDollard-Des-Ormeaux","$459,000","5Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 2,245Â ftï¿_, LotÂ 6,600Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$435,000",Sold in 31 Days  on 2013-03-03,2 Storey,45.486978,-73.829667
/2-storey-for-sale-dollard-des-ormeaux-quebec-en-365157,"1245, rue Tecumseh\nDollard-Des-Ormeaux","$634,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,520Â ftï¿_, LotÂ 6,000Â ftï¿_, Pool, Fireplace, Garage, PrivateÂ parking","$605,000",Sold in 12 months 3 Days  on 2013-10-03,2 Storey,45.493638,-73.831412
/2-storey-for-sale-dollard-des-ormeaux-quebec-en-407956,"64, rue Fredmir\nDollard-Des-Ormeaux",,"5Â bedroom(s), 3Â bathroom(s), LotÂ 5,645Â ftï¿_, Fireplace, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking",,Sold in 57 Days  on 2013-05-14,2 Storey,45.486992,-73.787106
/2-storey-for-sale-dollard-des-ormeaux-quebec-en-449971,"36, rue Dawn\nDollard-Des-Ormeaux","$359,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,264Â ftï¿_, LotÂ 8,735Â ftï¿_, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$350,000",Sold in 34 Days  on 2014-04-08,2 Storey,45.492765,-73.81798
/2-storey-for-sale-dollard-des-ormeaux-quebec-en-471907,"83, rue Roger Pilon\nDollard-Des-Ormeaux",,"4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,354Â ftï¿_, LotÂ 6,175Â ftï¿_, Garage, PrivateÂ parking",,Sold in 8 months 7 Days  on 2014-07-17,2 Storey,45.496124,-73.829568
/2-storey-for-sale-dollard-des-ormeaux-quebec-en-482240,"24, rue Buttonwood\nDollard-Des-Ormeaux","$448,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,000Â ftï¿_, LotÂ 6,600Â ftï¿_, Garage, PrivateÂ parking","$415,000",Sold in 3 months 12 Days  on 2014-05-01,2 Storey,45.482273,-73.814225
/2-storey-for-sale-dollard-des-ormeaux-quebec-en-86307,119 Louis Riel Street\nDollard-Des-Ormeaux,"$389,000","5Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,378Â ftï¿_, LotÂ 7,750Â ftï¿_, Fireplace, Garage, NoÂ backyardÂ neighbours","$375,000",Sold in 8 months 9 Days  on 2009-01-15,2 Storey,45.441753,-73.769073
/2-storey-for-sale-dorval-quebec-en-240464,210 Rue Touzin\nDorval / Dorval Island,,"4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,182Â ftï¿_, Fireplace, Garage, PrivateÂ parking",,Sold in 4 months 2 Days  on 2011-07-21,2 Storey,45.4411,-73.735747
/2-storey-for-sale-dorval-quebec-en-296455,"640, Avenue Dawson\nDorval / Dorval Island","$419,900","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 675Â ftï¿_, LotÂ 4,263Â ftï¿_, PrivateÂ parking","$394,000",Sold in 10 months  on 2012-09-18,2 Storey,45.442477,-73.765009
/2-storey-for-sale-dorval-quebec-en-416690,"226, cercle Malcolm\nDorval / Dorval Island",,"4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,734Â ftï¿_, LotÂ 6,000Â ftï¿_, Fireplace, Garage, PrivateÂ parking",,Sold in 6 Days  on 2013-04-23,2 Storey,45.442412,-73.733348
/2-storey-for-sale-dorval-quebec-en-515816,"227, avenue Dahlia\nDorval / Dorval Island","$420,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,600Â ftï¿_, LotÂ 5,805Â ftï¿_, Fireplace, PrivateÂ parking","$400,000",Sold in 5 months 6 Days  on 2014-11-05,2 Storey,45.507417,-73.865223
/2-storey-for-sale-ile-bizard-quebec-en-128271,"169, rue Beauchemin\nL'ile-Bizard / Sainte-Geneviï¿_ve","$529,000","5Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,100Â ftï¿_, Pool, Fireplace, Garage, PrivateÂ parking","$517,500",Sold in 10 months 17 Days  on 2011-02-02,2 Storey,45.501689,-73.567256
/2-storey-for-sale-ile-bizard-quebec-en-138999,324 rue Renï¿_ Massï¿_\nL'ile-Bizard / Sainte-Geneviï¿_ve,"$479,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,313Â ftï¿_, LotÂ 8,014Â ftï¿_, Fireplace, Garage","$450,000",Sold in 10 months 23 Days  on 2010-07-07,2 Storey,45.497281,-73.879191
/2-storey-for-sale-ile-bizard-quebec-en-139048,140 rue Colombier\nL'ile-Bizard / Sainte-Geneviï¿_ve,"$389,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 861Â ftï¿_, Pool, Fireplace, Garage","$378,000",Sold in 4 months 9 Days  on 2009-11-23,2 Storey,45.496989,-73.872561
/2-storey-for-sale-ile-bizard-quebec-en-150298,519 Rue Macquet\nL'ile-Bizard / Sainte-Geneviï¿_ve,"$315,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 883Â ftï¿_, LotÂ 6,900Â ftï¿_, Pool, Garage","$285,000",Sold in 35 Days  on 2009-11-20,2 Storey,45.500075,-73.864641
/2-storey-for-sale-ile-bizard-quebec-en-156850,"19, rue Proulx\nL'ile-Bizard / Sainte-Geneviï¿_ve","$298,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, LotÂ 6,499Â ftï¿_, Pool, Garage, PrivateÂ parking","$290,000",Sold in 10 Days  on 2009-12-13,2 Storey,45.507933,-73.866156
/2-storey-for-sale-ile-bizard-quebec-en-165757,"154, rue Beauchemin\nL'ile-Bizard / Sainte-Geneviï¿_ve","$459,000","4Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 2,702Â ftï¿_, LotÂ 9,849Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$459,000",Sold in 29 Days  on 2010-03-12,2 Storey,45.594817,-73.566024
/2-storey-for-sale-ile-bizard-quebec-en-170577,"258, rue Joncaire\nL'ile-Bizard / Sainte-Geneviï¿_ve","$269,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,320Â ftï¿_, LotÂ 5,712Â ftï¿_, PrivateÂ parking","$265,000",Sold in 13 Days  on 2010-03-16,2 Storey,45.499928,-73.876059
/2-storey-for-sale-ile-bizard-quebec-en-170757,"479, croissant Boyer\nL'ile-Bizard / Sainte-Geneviï¿_ve","$369,000","8Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,100Â ftï¿_, LotÂ 6,000Â ftï¿_, Fireplace, PrivateÂ parking","$355,000",Sold in 6 months 19 Days  on 2010-09-23,2 Storey,45.493867,-73.880448
/2-storey-for-sale-ile-bizard-quebec-en-173453,"625, rue Lacombe\nL'ile-Bizard / Sainte-Geneviï¿_ve","$339,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,900Â ftï¿_, LotÂ 8,833Â ftï¿_, Garage, PrivateÂ parking","$320,000",Sold in 60 Days  on 2010-05-25,2 Storey,45.495803,-73.867485
/2-storey-for-sale-ile-bizard-quebec-en-208365,3247 Lï¿_on-Brisebois\nL'ile-Bizard / Sainte-Geneviï¿_ve,"$325,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,380Â ftï¿_, LotÂ 6,025Â ftï¿_, Pool, Fireplace, Garage","$325,000",Sold in 6 months 8 Days  on 2011-04-01,2 Storey,45.496094,-73.865054
/2-storey-for-sale-ile-bizard-quebec-en-212059,282 rue Soupras\nL'ile-Bizard / Sainte-Geneviï¿_ve,"$358,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,955Â ftï¿_, LotÂ 7,110Â ftï¿_, Pool, Garage","$358,000",Sold in 4 Days  on 2010-10-07,2 Storey,45.495699,-73.867224
/2-storey-for-sale-ile-bizard-quebec-en-212506,3248 rue Lï¿_on-Brisebois\nL'ile-Bizard / Sainte-Geneviï¿_ve,"$395,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,798Â ftï¿_, LotÂ 6,000Â ftï¿_, Pool, Fireplace, Garage","$395,000",Sold in 28 Days  on 2011-03-16,2 Storey,45.502679,-73.867961
/2-storey-for-sale-ile-bizard-quebec-en-240419,"644, St-Malo Est\nL'ile-Bizard / Sainte-Geneviï¿_ve",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,468Â ftï¿_, LotÂ 7,810Â ftï¿_, Pool, Fireplace, Garage",,Sold in 67 Days  on 2011-05-17,2 Storey,45.52541,-73.590642
/2-storey-for-sale-ile-bizard-quebec-en-260153,228 Laurier\nL'ile-Bizard / Sainte-Geneviï¿_ve,"$649,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,400Â ftï¿_, LotÂ 7,935Â ftï¿_, Pool, Fireplace, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$620,000",Sold in 3 months 5 Days  on 2011-09-18,2 Storey,45.503542,-73.905521
/2-storey-for-sale-ile-bizard-quebec-en-260785,"229, rue Saint-Raphael\nL'ile-Bizard / Sainte-Geneviï¿_ve","$599,000","5Â bedroom(s), 3Â bathroom(s), LotÂ 9,600Â ftï¿_, Pool, Fireplace, Garage, PrivateÂ parking","$580,000",Sold in 19 months 21 Days  on 2013-01-30,2 Storey,45.507567,-73.870924
/2-storey-for-sale-ile-bizard-quebec-en-295296,"237, rue Barette\nL'ile-Bizard / Sainte-Geneviï¿_ve",,"4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,300Â ftï¿_, LotÂ 8,545Â ftï¿_, Pool, Fireplace, Garage, PrivateÂ parking",,Sold in 7 months 25 Days  on 2013-06-09,2 Storey,45.506119,-73.864627
/2-storey-for-sale-ile-bizard-quebec-en-304814,"411, rue Marcelin\nL'ile-Bizard / Sainte-Geneviï¿_ve","$388,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,436Â ftï¿_, LotÂ 7,749Â ftï¿_, Pool, Garage, PrivateÂ parking","$388,000",Sold in 83 Days  on 2012-04-13,2 Storey,45.489201,-73.876881
/2-storey-for-sale-ile-bizard-quebec-en-313779,"280, rue Ouimet\nL'ile-Bizard / Sainte-Geneviï¿_ve",,"4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,876Â ftï¿_, LotÂ 6,655Â ftï¿_, Fireplace, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking",,Sold in 5 months 1 day  on 2012-07-26,2 Storey,45.505947,-73.86103
/2-storey-for-sale-ile-bizard-quebec-en-322051,"3027, chemin Cherrier\nL'ile-Bizard / Sainte-Geneviï¿_ve","$454,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,892Â ftï¿_, LotÂ 8,103Â ftï¿_, Pool, Fireplace, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$420,000",Sold in 44 Days  on 2012-05-24,2 Storey,45.503066,-73.901411
/2-storey-for-sale-ile-bizard-quebec-en-335012,"308, rue Alphonse Desjardins\nL'ile-Bizard / Sainte-Geneviï¿_ve","$799,000","5Â bedroom(s), 3Â bathroom(s), LotÂ 9,822Â ftï¿_, Pool, Fireplace, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$740,000",Sold in 6 months 6 Days  on 2013-05-30,2 Storey,45.507717,-73.867891
/2-storey-for-sale-ile-bizard-quebec-en-339176,"143, rue Beauchemin\nL'ile-Bizard / Sainte-Geneviï¿_ve","$534,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,822Â ftï¿_, LotÂ 11,941Â ftï¿_, Fireplace, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$525,000",Sold in 4 months 18 Days  on 2012-10-23,2 Storey,45.508914,-73.867579
/2-storey-for-sale-ile-bizard-quebec-en-343183,"315, rue Lï¿_o-Grenier\nL'ile-Bizard / Sainte-Geneviï¿_ve","$498,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,800Â ftï¿_, LotÂ 8,142Â ftï¿_, Pool, Fireplace, Garage, PrivateÂ parking","$487,500",Sold in 4 months 22 Days  on 2012-11-18,2 Storey,45.498021,-73.865433
/2-storey-for-sale-ile-bizard-quebec-en-369333,"3195, rue Lï¿_on-Brisebois\nL'ile-Bizard / Sainte-Geneviï¿_ve",,"5Â bedroom(s), 3Â bathroom(s), LivingÂ spaceÂ Â 2,100Â ftï¿_, LotÂ 8,366Â ftï¿_, Pool, Fireplace, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking",,Sold in 4 months 4 Days  on 2013-03-06,2 Storey,45.505996,-73.865439
/2-storey-for-sale-ile-bizard-quebec-en-426681,"975, rue Bellevue\nL'ile-Bizard / Sainte-Geneviï¿_ve","$395,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,400Â ftï¿_, LotÂ 7,829Â ftï¿_, Pool, Fireplace, Garage, PrivateÂ parking","$375,000",Sold in 49 Days  on 2013-10-23,2 Storey,45.494106,-73.878455
/2-storey-for-sale-ile-bizard-quebec-en-464525,"130, rue Dubuisson\nL'ile-Bizard / Sainte-Geneviï¿_ve","$395,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,324Â ftï¿_, LotÂ 7,176Â ftï¿_, Pool, Fireplace, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$388,000",Sold in 6 months 29 Days  on 2014-05-09,2 Storey,45.492005,-73.870881
/2-storey-for-sale-ile-bizard-quebec-en-467905,"416, rue Closse\nL'ile-Bizard / Sainte-Geneviï¿_ve","$269,500","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, LotÂ 2,186Â ftï¿_, Fireplace, NoÂ backyardÂ neighbours, PrivateÂ parking","$268,000",Sold in 32 Days  on 2014-04-08,2 Storey,45.497312,-73.866186
